[Experiment]
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):4505573.3884]
random value 0.4287043
value 0.000 Time 6 284.405
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):4512153.4771]
random value 4.408004
value 2.608 Time 4 343.059
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):4527136.7112]
random value 0.6935995
value 1.000 Time 7 262.782
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):4534689.6392]
random value 0.04864168
value 1.249 Time 3 428.100
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):4548760.7071]
random value 0.215382
value 1.000 Time 4 445.637
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):4553488.7314]
random value 5.11839
value 5.118 Time 2 902.112
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):4567006.1369]
random value 0.1881298
value 1.000 Time 1 792.204
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):4569084.6403]
random value 3.095545
value 6.000 Time 2 845.968
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):4582557.5823]
random value 0.5205022
value 0.000 Time 3 447.366
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):4586299.9645]
random value 5.073868
value 5.074 Time 2 876.180
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):4599804.1707]
random value 0.5146565
value 1.000 Time 1 608.068
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):4601697.2641]
random value 0.9044287
value 6.000 Time 2 514.159
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4614845.0814]
random value 0.9200695
value 0.000 Time 2 227.201
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4617359.8727]
random value 0.246088
value 5.046 Time 4 535.735
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):4632231.1006]
random value 0.9145025
value 0.000 Time 2 765.954
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):4635285.6229]
random value 1.272659
value 3.673 Time 2 964.543
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):4648854.2339]
random value 0.6143619
value 0.000 Time 2 591.887
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):4651722.2898]
random value 1.43851
value 2.689 Time 4 412.032
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):4666753.1816]
random value 0.9701135
value 1.000 Time 1 503.284
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):4668544.016]
random value 2.393754
value 6.000 Time 2 683.658
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4681855.9205]
random value 0.5998098
value 0.000 Time 2 899.677
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4685046.1902]
random value 2.978081
value 2.978 Time 1 956.685
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4697628.026]
random value 0.9863293
value 0.000 Time 3 469.835
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4701383.4816]
random value 3.185256
value 4.985 Time 4 793.298
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):4716806.7513]
random value 0.5809311
value 0.000 Time 2 932.577
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):4720032.698]
random value 5.409538
value 4.210 Time 3 585.108
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):4734251.4504]
random value 0.9633745
value 1.000 Time 990.251
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):4735525.9045]
random value 4.806131
value 6.000 Time 3 472.631
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4749658.5175]
random value 0.3473669
value 0.000 Time 2 723.328
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4752668.8555]
random value 3.548812
value 4.749 Time 1 636.338
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4764925.8441]
random value 0.8866067
value 0.000 Time 1 954.736
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4767167.5668]
random value 2.330035
value 5.330 Time 2 371.381
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4780181.7868]
random value 0.1567061
value 0.000 Time 5 054.727
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4785532.5724]
random value 3.000594
value 3.001 Time 1 261.609
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):4797124.4282]
random value 0.1608286
value 1.000 Time 1 728.986
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):4799128.8716]
random value 2.484181
value 5.484 Time 2 625.820
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4812379.1272]
random value 0.7444417
value 0.000 Time 4 297.496
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4816966.197]
random value 3.725542
value 4.876 Time 2 525.785
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4830119.6814]
random value 0.8136036
value 0.000 Time 3 027.944
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4833441.2174]
random value 1.408401
value 2.608 Time 3 411.933
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):4847497.037]
random value 0.04757166
value 1.000 Time 2 013.193
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):4849791.0124]
random value 5.445552
value 6.000 Time 1 776.742
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):4862198.337]
random value 0.3140019
value 1.000 Time 2 568.210
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):4865052.983]
random value 5.468884
value 6.000 Time 1 161.814
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):4876829.533]
random value 0.07772124
value 0.000 Time 1 931.944
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):4879052.069]
random value 1.1852
value 4.785 Time 2 208.343
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4891898.4471]
random value 0.2485509
value 0.000 Time 1 905.541
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4894102.2841]
random value 3.963478
value 5.163 Time 2 129.257
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):4906846.2709]
random value 0.5915752
value 1.000 Time 1 407.983
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):4908537.4136]
random value 2.612205
value 6.000 Time 1 595.709
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):4920794.5651]
random value 0.1875396
value 0.000 Time 3 205.464
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):4924313.9546]
random value 4.372763
value 3.173 Time 2 531.666
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):4937448.0296]
random value 0.4722772
value 0.000 Time 2 006.477
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):4939738.4257]
random value 4.395008
value 6.000 Time 3 523.240
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):4953874.7396]
random value 0.461538
value 1.000 Time 2 686.507
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):4956850.9096]
random value 0.01830626
value 6.000 Time 2 442.109
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):4969892.4248]
random value 0.2392595
value 1.000 Time 1 820.275
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):4971987.739]
random value 3.637651
value 6.000 Time 1 541.505
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):4984143.5372]
random value 0.4095449
value 1.000 Time 3 125.332
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):4987562.2977]
random value 3.522234
value 4.722 Time 5 272.002
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):5003467.0231]
random value 0.3773652
value 1.000 Time 1 589.356
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):5005353.7965]
random value 5.656835
value 6.000 Time 1 120.765
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):5017092.8223]
random value 0.7741494
value 0.000 Time 4 810.158
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):5022187.0854]
random value 5.279061
value 6.000 Time 2 897.000
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):5035698.7244]
random value 0.4525378
value 1.000 Time 2 174.652
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):5038160.7369]
random value 0.462229
value 6.000 Time 2 690.215
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):5051469.2027]
random value 0.05255175
value 1.000 Time 2 452.613
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):5054209.1946]
random value 0.3572252
value 6.000 Time 2 234.988
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):5067041.8851]
random value 0.1107289
value 1.000 Time 1 878.147
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):5069209.138]
random value 0.3316019
value 6.000 Time 2 135.188
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5081948.3202]
random value 0.9238601
value 0.000 Time 2 280.085
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5084545.3191]
random value 1.894784
value 6.000 Time 6 001.126
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5101170.1038]
random value 0.4611147
value 0.000 Time 1 512.207
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5102970.188]
random value 0.7246592
value 6.000 Time 3 053.315
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5116636.7707]
random value 0.9601253
value 0.000 Time 2 478.247
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5119395.1019]
random value 4.973661
value 6.000 Time 3 538.430
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5133561.8215]
random value 0.5706593
value 0.000 Time 2 203.406
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5136058.3671]
random value 0.7928245
value 4.993 Time 2 803.887
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5149465.2264]
random value 0.9999622
value 0.000 Time 1 516.634
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5151268.0098]
random value 1.197261
value 6.000 Time 3 524.567
[Routine:Q1] [Condition:default-Catch_Pos1_Env1] [Time(ms):5165407.6085]
random value 0.2904912
value 1.000 Time 1 257.486
[Routine:Q2] [Condition:default-Catch_Pos1_Env1] [Time(ms):5166943.0287]
random value 2.884439
value 6.000 Time 2 133.447
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5179712.6183]
random value 0.4847071
value 0.000 Time 3 312.177
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5183320.4024]
random value 2.482624
value 6.000 Time 2 365.599
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5196317.6912]
random value 0.3405399
value 1.000 Time 8 416.850
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5205020.2636]
random value 3.47256
value 3.473 Time 1 508.077
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5217134.0832]
random value 0.3354862
value 0.000 Time 3 792.449
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5221219.4591]
random value 1.153339
value 1.153 Time 722.305
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5232542.7956]
random value 0.344707
value 1.000 Time 5 337.028
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5238169.2294]
random value 3.83398
value 3.834 Time 1 423.412
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):5250230.743]
random value 0.002885103
value 0.000 Time 4 518.035
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):5255031.6416]
random value 3.367059
value 6.000 Time 4 473.510
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):5270111.281]
random value 0.8487378
value 1.000 Time 2 056.893
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):5272454.5488]
random value 0.2547226
value 6.000 Time 3 526.406
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):5286586.1806]
random value 0.4895082
value 1.000 Time 1 102.824
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):5287977.2065]
random value 0.7251141
value 6.000 Time 1 837.513
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5300411.5423]
random value 0.1794412
value 0.000 Time 2 014.947
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5302715.1429]
random value 5.728642
value 6.000 Time 1 449.638
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):5314785.4674]
random value 0.0179503
value 0.000 Time 1 413.492
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):5316489.4759]
random value 4.35927
value 6.000 Time 3 146.973
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5330240.1922]
random value 0.2983592
value 0.000 Time 1 807.252
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5332326.7624]
random value 5.454201
value 6.000 Time 2 746.213
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):5345710.1056]
random value 0.3973182
value 0.000 Time 1 982.832
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):5347975.6841]
random value 3.694417
value 6.000 Time 3 172.784
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):5361764.6258]
random value 0.5514489
value 1.000 Time 4 643.666
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):5366703.0344]
random value 3.948447
value 6.000 Time 1 474.201
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):5378807.1211]
random value 0.6137552
value 1.000 Time 1 052.059
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):5380160.9415]
random value 5.084494
value 6.000 Time 928.693
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):5391757.9318]
random value 0.8055179
value 1.000 Time 1 363.515
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):5393411.2614]
random value 1.568246
value 6.000 Time 1 707.220
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):5405757.0358]
random value 0.7761376
value 1.000 Time 1 093.030
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):5407148.003]
random value 2.286109
value 6.000 Time 1 601.680
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):5419355.3033]
random value 0.2897996
value 1.000 Time 1 018.692
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):5420659.3925]
random value 2.902579
value 6.000 Time 1 256.229
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):5432527.4309]
random value 0.9193369
value 1.000 Time 973.879
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):5433794.7438]
random value 0.184463
value 6.000 Time 2 070.788
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5446482.9466]
random value 0.01889193
value 0.000 Time 1 135.077
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5447909.834]
random value 0.4521918
value 6.000 Time 2 121.336
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5460629.2778]
random value 0.523179
value 0.000 Time 1 083.147
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5461996.1034]
random value 0.3590398
value 6.000 Time 2 031.018
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):5474634.7686]
random value 0.4818676
value 0.000 Time 4 960.333
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):5479887.1624]
random value 4.733244
value 6.000 Time 4 605.416
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5495105.8274]
random value 0.8597994
value 0.000 Time 2 065.058
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5497460.159]
random value 1.630685
value 6.000 Time 2 064.318
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):5510158.997]
random value 0.1094797
value 0.000 Time 1 331.426
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):5511783.2737]
random value 4.994515
value 6.000 Time 1 368.875
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):5523776.6923]
random value 0.9780928
value 0.000 Time 1 979.052
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):5526046.4547]
random value 1.023457
value 5.223 Time 3 000.504
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):5539657.6913]
random value 0.9794929
value 1.000 Time 765.149
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):5540705.9253]
random value 5.086635
value 6.000 Time 724.052
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5552056.6646]
random value 0.03597033
value 0.000 Time 1 453.986
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5553793.2516]
random value 3.128808
value 6.000 Time 1 286.508
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5565709.0905]
random value 0.3293979
value 0.000 Time 945.508
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5566943.0839]
random value 1.43954
value 6.000 Time 2 065.636
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5579625.7782]
random value 0.9698762
value 0.000 Time 1 678.022
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5581606.6969]
random value 2.244125
value 6.000 Time 1 672.205
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5593902.1921]
random value 0.5715726
value 0.000 Time 1 294.577
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5595480.286]
random value 0.5117755
value 6.000 Time 1 786.201
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):5607927.93]
random value 0.3311595
value 1.000 Time 1 321.532
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):5609541.4735]
random value 2.040938
value 6.000 Time 1 334.063
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):5621501.5702]
random value 0.6405884
value 1.000 Time 1 444.468
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):5623242.3623]
random value 1.554815
value 6.000 Time 1 871.337
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5635726.2266]
random value 0.8086066
value 0.000 Time 1 047.374
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5637065.646]
random value 2.302988
value 6.000 Time 2 011.501
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5649707.0584]
random value 0.5983759
value 0.000 Time 1 237.053
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5651228.5423]
random value 3.987249
value 6.000 Time 2 216.267
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5664074.4761]
random value 0.6191266
value 0.000 Time 1 195.383
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5665552.1448]
random value 2.200006
value 6.000 Time 2 965.763
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):5679152.801]
random value 0.2208618
value 1.000 Time 830.433
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):5680290.7533]
random value 0.6039827
value 6.000 Time 1 957.569
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):5692871.4142]
random value 0.9467829
value 1.000 Time 782.431
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):5693948.0917]
random value 3.929118
value 6.000 Time 764.684
[Routine:Q1] [Condition:default-Catch1_Env1] [Time(ms):5705328.3835]
random value 0.2878783
value 1.000 Time 1 412.777
[Routine:Q2] [Condition:default-Catch1_Env1] [Time(ms):5707027.6239]
random value 2.112654
value 6.000 Time 1 581.734
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):5719223.8649]
random value 0.7495853
value 0.000 Time 1 251.105
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):5720762.7117]
random value 5.427921
value 6.000 Time 1 131.626
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):5732529.5613]
random value 0.7240467
value 1.000 Time 742.195
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):5733564.2308]
random value 4.348774
value 6.000 Time 1 579.119
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):5745770.3057]
random value 0.2363147
value 1.000 Time 931.846
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):5746999.5211]
random value 2.00512
value 6.000 Time 1 346.412
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):5758960.9292]
random value 0.2783317
value 1.000 Time 637.848
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):5759886.8097]
random value 1.694813
value 6.000 Time 1 489.905
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):5772022.7536]
random value 0.955353
value 1.000 Time 902.328
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):5773211.5901]
random value 0.1985192
value 6.000 Time 1 698.369
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5785544.8663]
random value 0.473379
value 0.000 Time 3 096.481
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5788939.7063]
random value 0.5159276
value 6.000 Time 2 954.620
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):5802521.0474]
random value 0.8776224
value 1.000 Time 1 145.454
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):5803948.1701]
random value 3.406424
value 6.000 Time 1 377.509
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):5815948.7935]
random value 0.4617631
value 0.000 Time 1 003.256
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):5817249.9073]
random value 0.295357
value 6.000 Time 3 321.616
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):5830919.204]
random value 0.4016264
value 1.000 Time 1 497.294
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):5832697.6693]
random value 3.256303
value 6.000 Time 1 156.184
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):5844470.2726]
random value 0.6953641
value 1.000 Time 1 861.657
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):5846636.2402]
random value 5.225395
value 6.000 Time 1 033.936
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):5858297.2361]
random value 0.5083444
value 1.000 Time 1 008.326
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):5859596.6926]
random value 0.2024252
value 6.000 Time 1 902.188
