[Experiment]
value 0.105 Time 3 408.616
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):747767.9595]
random value 0.6863703
value 1.000 Time 3 305.024
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):751326.8146]
random value 3.454537
value 5.255 Time 2 987.232
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):764843.228]
random value 0.8386577
value 1.000 Time 3 627.521
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):768725.4041]
random value 1.630767
value 0.431 Time 3 469.193
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):782745.6311]
random value 0.208128
value 1.000 Time 4 525.884
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):787537.9889]
random value 2.68872
value 5.089 Time 5 262.062
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):803343.3828]
random value 0.7942225
value 1.000 Time 3 770.666
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):807388.173]
random value 5.045433
value 0.245 Time 3 896.617
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):821824.4779]
random value 0.1782403
value 1.000 Time 3 683.635
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):825761.8952]
random value 4.661211
value 5.261 Time 2 767.810
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):839067.318]
random value 0.4604701
value 1.000 Time 3 091.655
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):842435.5995]
random value 2.275251
value 0.600 Time 5 869.418
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):858869.1412]
random value 0.4302148
value 1.000 Time 2 300.886
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):861435.7815]
random value 3.219316
value 5.069 Time 3 000.637
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):874991.2846]
random value 0.6826698
value 1.000 Time 4 822.778
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):880074.6488]
random value 5.534805
value 0.135 Time 4 051.593
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):894664.3147]
random value 0.3753911
value 1.000 Time 3 640.909
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):898619.7135]
random value 5.081183
value 5.081 Time 1 986.104
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):911214.6823]
random value 0.365759
value 1.000 Time 3 935.017
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):915896.7387]
random value 4.951322
value 0.101 Time 3 147.219
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):929601.728]
random value 0.04765141
value 1.000 Time 2 927.351
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):932808.4159]
random value 2.273168
value 3.473 Time 4 046.945
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):947387.6556]
random value 0.4663952
value 1.000 Time 4 077.220
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):951733.1284]
random value 1.27268
value 0.073 Time 3 981.168
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):966265.1785]
random value 0.3786355
value 1.000 Time 4 823.347
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):971358.4335]
random value 5.689103
value 4.489 Time 4 279.202
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):986186.9487]
random value 0.7101408
value 1.000 Time 5 454.347
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):991908.4194]
random value 3.416504
value 0.367 Time 7 376.388
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):1009840.1603]
random value 0.7924043
value 1.000 Time 4 565.931
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):1014682.4779]
random value 4.138947
value 4.139 Time 2 425.571
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1027660.7955]
random value 0.2789201
value 1.000 Time 4 374.468
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1032293.727]
random value 5.1454
value 0.600 Time 9 030.917
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):1051855.5273]
random value 0.969041
value 1.000 Time 3 239.975
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):1055367.853]
random value 5.889311
value 4.689 Time 3 599.750
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):1069511.3901]
random value 0.5334414
value 1.000 Time 4 049.731
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):1073829.5913]
random value 5.975942
value 6.000 Time 3 141.690
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):1087507.3231]
random value 0.2127581
value 1.000 Time 4 088.021
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):1091867.66]
random value 2.43359
value 3.634 Time 6 974.674
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1109387.034]
random value 0.5494131
value 1.000 Time 4 196.384
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1113853.8027]
random value 5.2341
value 0.434 Time 4 275.643
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):1128679.5076]
random value 0.716287
value 1.000 Time 3 359.649
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):1132302.904]
random value 2.131787
value 3.932 Time 3 168.099
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1146008.5942]
random value 0.3337894
value 1.000 Time 4 789.378
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1151089.9702]
random value 4.140193
value 0.540 Time 3 849.617
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1165478.3747]
random value 0.1931999
value 1.000 Time 4 994.649
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1170765.7461]
random value 5.042948
value 3.843 Time 4 177.536
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1185480.3491]
random value 0.4434469
value 1.000 Time 4 874.312
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1190627.1313]
random value 0.3451087
value 0.345 Time 1 952.676
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1203119.0918]
random value 0.05783248
value 1.000 Time 6 417.269
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1209814.8389]
random value 1.871811
value 3.072 Time 3 771.900
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1224130.9826]
random value 0.2133678
value 1.000 Time 4 547.061
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1228938.7945]
random value 2.724977
value 3.925 Time 3 585.943
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1243058.6924]
random value 0.7233227
value 1.000 Time 6 860.115
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1250176.505]
random value 4.132976
value 2.883 Time 3 728.490
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1264457.5606]
random value 0.1618739
value 1.000 Time 3 057.730
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1267773.3041]
random value 2.112545
value 3.313 Time 2 605.523
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):1280932.9625]
random value 0.2232136
value 1.000 Time 3 435.308
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):1284623.9754]
random value 4.041926
value 2.842 Time 4 223.312
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):1299403.6784]
random value 0.840382
value 1.000 Time 2 846.866
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):1302509.4326]
random value 5.593942
value 4.994 Time 2 097.948
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):1315157.6734]
random value 0.4069375
value 1.000 Time 4 176.306
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):1319598.2458]
random value 2.880859
value 2.881 Time 3 884.846
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):1334026.4231]
random value 0.854688
value 1.000 Time 2 613.194
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):1336895.8921]
random value 0.3709302
value 4.571 Time 4 603.667
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):1352026.5489]
random value 0.4103107
value 1.000 Time 3 471.395
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):1355758.9169]
random value 1.380868
value 2.581 Time 5 375.360
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1371678.2674]
random value 0.6168129
value 1.000 Time 3 244.588
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1375182.4065]
random value 2.479137
value 3.629 Time 6 461.040
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):1392199.5596]
random value 0.2989872
value 1.000 Time 2 376.031
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):1394831.6733]
random value 5.189146
value 5.189 Time 3 119.126
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):1408499.4699]
random value 0.8653082
value 1.000 Time 4 356.589
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):1413120.0117]
random value 5.916645
value 5.317 Time 3 792.818
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1427468.9899]
random value 0.7361597
value 1.000 Time 4 705.443
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1432432.8012]
random value 3.834731
value 2.635 Time 4 886.790
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):1447849.8267]
random value 0.733736
value 1.000 Time 2 927.719
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):1451042.2951]
random value 4.814374
value 3.014 Time 7 058.207
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1468652.6686]
random value 0.5182164
value 1.000 Time 3 577.841
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1472493.7741]
random value 5.594898
value 2.545 Time 5 396.357
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):1488421.9184]
random value 0.01223969
value 1.000 Time 3 490.857
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):1492179.5008]
random value 2.033406
value 4.433 Time 4 837.647
[Routine:Q1] [Condition:default-Catch1_Env1] [Time(ms):1507551.1026]
random value 0.982277
value 1.000 Time 3 149.717
[Routine:Q2] [Condition:default-Catch1_Env1] [Time(ms):1510954.6739]
random value 5.280644
value 5.281 Time 3 797.824
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):1525296.0258]
random value 0.8762647
value 1.000 Time 3 356.478
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):1528915.9138]
random value 4.756761
value 4.757 Time 3 244.991
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1542718.6781]
random value 0.7832713
value 1.000 Time 4 030.804
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1547004.4475]
random value 1.210448
value 1.810 Time 5 064.843
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):1562596.8131]
random value 0.4652422
value 1.000 Time 4 188.813
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):1567052.611]
random value 5.595737
value 3.196 Time 5 992.818
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):1583592.6896]
random value 0.2814842
value 1.000 Time 3 144.564
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):1587001.8705]
random value 2.000459
value 3.200 Time 3 758.337
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1601319.492]
random value 0.3614731
value 1.000 Time 2 774.073
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1604350.0924]
random value 0.2103496
value 2.010 Time 3 882.632
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):1618770.4513]
random value 0.9264083
value 1.000 Time 3 555.183
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):1622589.454]
random value 3.036843
value 5.400 Time 4 669.308
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1637798.2038]
random value 0.7539444
value 1.000 Time 3 638.163
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1641701.0162]
random value 4.208225
value 3.008 Time 4 531.082
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1656770.1463]
random value 0.1110603
value 1.000 Time 4 201.646
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1661226.1487]
random value 4.037586
value 2.838 Time 4 333.205
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):1675817.9197]
random value 0.1775558
value 1.000 Time 2 687.376
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):1678761.1598]
random value 1.950411
value 1.950 Time 3 055.391
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1692347.3816]
random value 0.3586627
value 1.000 Time 3 575.108
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1696188.1655]
random value 2.069966
value 2.070 Time 2 627.399
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):1709359.0643]
random value 0.5669355
value 1.000 Time 3 953.220
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):1713573.6482]
random value 0.3812063
value 2.231 Time 4 659.104
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):1728795.9042]
random value 0.5159624
value 1.000 Time 3 042.558
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):1732085.9262]
random value 2.974914
value 2.375 Time 3 833.443
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):1746442.2603]
random value 0.542767
value 1.000 Time 3 960.461
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):1750672.1542]
random value 4.746685
value 2.347 Time 4 600.217
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):1765817.7265]
random value 0.2785857
value 1.000 Time 4 120.005
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):1770197.7826]
random value 2.267146
value 2.267 Time 3 923.270
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):1784668.2645]
random value 0.2672024
value 1.000 Time 3 439.515
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):1788370.8854]
random value 4.06066
value 2.261 Time 3 790.295
[Routine:Q1] [Condition:default-Catch_Pos1_Env1] [Time(ms):1802697.6504]
random value 0.8742466
value 1.000 Time 3 345.072
[Routine:Q2] [Condition:default-Catch_Pos1_Env1] [Time(ms):1806296.2804]
random value 1.61432
value 4.064 Time 4 255.778
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):1821114.1994]
random value 0.7453551
value 1.000 Time 5 247.855
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):1826621.1707]
random value 2.478072
value 2.478 Time 2 233.535
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1839394.5761]
random value 0.7459455
value 1.000 Time 3 724.719
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1843382.6825]
random value 0.03391671
value 3.634 Time 5 395.132
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):1859062.8831]
random value 0.5600522
value 1.000 Time 3 325.640
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):1862643.3419]
random value 4.917938
value 1.918 Time 4 376.932
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):1877563.9532]
random value 0.8104533
value 1.000 Time 2 979.863
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):1880805.8004]
random value 4.776719
value 2.977 Time 4 126.725
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1895484.5012]
random value 0.9166497
value 1.000 Time 3 605.668
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1899355.2664]
random value 2.349387
value 1.149 Time 3 884.085
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):1913792.2051]
random value 0.5344371
value 1.000 Time 3 066.942
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):1917117.5877]
random value 0.05885839
value 5.400 Time 6 371.487
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1934037.6536]
random value 0.5729832
value 1.000 Time 4 375.982
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1938667.4674]
random value 2.376543
value 1.177 Time 7 214.610
