[Experiment]
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1314574.7643]
random value 1.171497
value 2.371 Time 4 438.434
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):1329564.3653]
random value 0.05331922
value 1.000 Time 2 801.327
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):1332639.6188]
random value 1.406928
value 4.407 Time 8 188.568
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):1351406.5747]
random value 0.2494941
value 1.000 Time 4 738.276
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):1356437.8847]
random value 0.5810745
value 5.381 Time 9 253.451
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1376285.1557]
random value 0.8887407
value 0.000 Time 3 402.332
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1379974.2634]
random value 3.543927
value 4.744 Time 3 003.322
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):1393555.0274]
random value 0.1888012
value 1.000 Time 2 181.758
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):1396009.6961]
random value 5.345356
value 3.545 Time 4 709.233
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1411279.1722]
random value 0.9850941
value 0.000 Time 2 311.098
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1413884.1737]
random value 2.514802
value 4.915 Time 5 781.428
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):1430231.428]
random value 0.1625544
value 1.000 Time 2 454.172
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):1432971.8185]
random value 4.68559
value 4.686 Time 3 409.401
[Routine:Q1] [Condition:default-Catch1_Env1] [Time(ms):1446966.3272]
random value 0.7939166
value 1.000 Time 1 701.472
[Routine:Q2] [Condition:default-Catch1_Env1] [Time(ms):1448957.9143]
random value 1.794401
value 6.000 Time 1 759.610
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):1461278.0801]
random value 0.0459578
value 1.000 Time 4 639.081
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):1466197.8553]
random value 5.43795
value 0.000 Time 4 020.286
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1480784.1589]
random value 0.2017088
value 0.000 Time 2 340.489
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1483407.858]
random value 2.067512
value 3.268 Time 3 341.369
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):1497325.8872]
random value 0.2707986
value 1.000 Time 5 503.183
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):1503108.8329]
random value 2.046144
value 5.646 Time 2 217.606
