[Experiment]
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):233494.3047]
random value 5.315353
value 1.715 Time 5 164.546
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):249384.8499]
random value 0.8812459
value 1.000 Time 2 096.201
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):251778.4349]
random value 4.951093
value 6.000 Time 1 472.333
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):263937.659]
random value 0.1296459
value 1.000 Time 3 198.862
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):267429.0865]
random value 3.029186
value 6.000 Time 2 167.800
[Routine:Q1] [Condition:default-F2_Env1] [Time(ms):280258.932]
random value 0.9922844
value 0.992 Time 4 811.807
[Routine:Q2] [Condition:default-F2_Env1] [Time(ms):285355.4594]
random value 2.213096
value 5.163 Time 2 249.837
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):298284.635]
random value 0.0001562834
value 1.000 Time 3 126.113
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):301703.2413]
random value 0.09616971
value 4.346 Time 4 227.318
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):316616.7515]
random value 0.07050157
value 0.000 Time 4 960.201
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):321879.1664]
random value 3.293156
value 4.493 Time 3 691.535
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):336243.4773]
random value 0.8857143
value 1.000 Time 2 377.606
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):338901.0395]
random value 4.190558
value 5.391 Time 2 119.139
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):351707.0817]
random value 0.3497573
value 0.000 Time 5 099.693
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):357102.9489]
random value 0.4512742
value 4.101 Time 2 553.119
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):370330.6973]
random value 0.4418865
value 0.000 Time 3 054.531
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):373676.2483]
random value 0.1187096
value 5.519 Time 2 190.614
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):386534.4205]
random value 0.2090492
value 1.000 Time 2 723.937
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):389538.9119]
random value 0.9064364
value 6.000 Time 4 427.027
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):404631.4179]
random value 0.9276544
value 0.000 Time 3 415.900
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):408337.1942]
random value 0.3705447
value 6.000 Time 4 206.323
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):423230.8632]
random value 0.04138374
value 1.000 Time 3 862.452
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):427376.1887]
random value 1.889964
value 6.000 Time 5 872.022
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):443907.3122]
random value 0.9993286
value 0.000 Time 4 180.063
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):448375.0962]
random value 2.285771
value 5.336 Time 3 386.701
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):462407.2301]
random value 0.9761147
value 0.000 Time 2 438.242
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):465135.2608]
random value 3.426104
value 4.626 Time 3 008.578
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):478830.2269]
random value 0.004002094
value 1.000 Time 2 344.100
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):481459.8847]
random value 0.4271686
value 6.000 Time 3 083.925
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):495208.2214]
random value 0.2823849
value 0.000 Time 3 631.942
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):499135.8143]
random value 3.346372
value 5.146 Time 1 960.988
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):511480.3603]
random value 0.02722049
value 0.027 Time 2 610.366
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):514383.2314]
random value 3.529212
value 4.729 Time 3 646.385
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):528704.2834]
random value 0.1546085
value 0.000 Time 2 648.935
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):531646.3303]
random value 2.1724
value 5.772 Time 5 634.199
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):547981.0229]
random value 0.8495475
value 1.000 Time 1 870.140
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):550143.7949]
random value 5.863517
value 6.000 Time 2 040.522
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):562856.4346]
random value 0.4782768
value 0.000 Time 3 988.443
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):567146.5677]
random value 4.946507
value 6.000 Time 3 957.262
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):581772.5799]
random value 0.9790325
value 0.000 Time 3 773.250
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):585832.0971]
random value 3.655085
value 6.000 Time 3 528.853
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):600073.4992]
random value 0.3407658
value 0.000 Time 5 284.956
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):605646.2814]
random value 5.37061
value 5.371 Time 1 980.351
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):618281.4627]
random value 0.5090736
value 0.000 Time 3 998.200
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):622569.6555]
random value 1.188106
value 4.788 Time 5 270.464
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):638523.7026]
random value 0.5993866
value 1.000 Time 2 332.324
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):641142.5315]
random value 4.20591
value 6.000 Time 2 354.157
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):654169.4087]
random value 0.6189952
value 0.000 Time 3 251.193
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):657717.044]
random value 5.841444
value 3.441 Time 3 484.618
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):671854.5827]
random value 0.5215883
value 1.000 Time 2 465.448
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):674616.8542]
random value 1.959102
value 4.359 Time 3 295.071
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):688605.0624]
random value 0.1603763
value 0.000 Time 4 430.313
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):693330.8392]
random value 5.117409
value 3.317 Time 3 338.962
[Routine:Q1] [Condition:default-Catch_Pos2_Env1] [Time(ms):707326.9893]
random value 0.5347072
value 1.000 Time 2 457.204
[Routine:Q2] [Condition:default-Catch_Pos2_Env1] [Time(ms):710078.9057]
random value 1.039764
value 6.000 Time 2 998.271
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):723748.3206]
random value 0.7917017
value 0.000 Time 3 734.170
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):727779.0337]
random value 3.054109
value 4.854 Time 4 166.809
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):742623.4298]
random value 0.09280014
value 1.000 Time 2 508.159
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):745427.3023]
random value 2.302847
value 6.000 Time 3 551.279
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):759653.0734]
random value 0.6501788
value 1.000 Time 1 659.235
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):761599.6227]
random value 2.545809
value 6.000 Time 2 630.158
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):774893.2403]
random value 0.6813192
value 0.000 Time 3 040.736
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):778225.879]
random value 2.644851
value 3.245 Time 4 247.407
[Routine:Q1] [Condition:default-F7_Env2] [Time(ms):793146.3303]
random value 0.3413802
value 1.000 Time 2 015.342
[Routine:Q2] [Condition:default-F7_Env2] [Time(ms):795461.3353]
random value 3.366177
value 5.166 Time 2 412.376
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):808548.4691]
random value 0.4858058
value 0.000 Time 2 829.409
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):811675.4778]
random value 4.19542
value 5.395 Time 2 245.788
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):824569.1987]
random value 0.3291926
value 1.000 Time 2 503.489
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):827362.419]
random value 0.1791379
value 6.000 Time 2 774.851
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):840799.9525]
random value 0.2047296
value 0.000 Time 2 897.730
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):844026.0025]
random value 0.8199477
value 4.420 Time 4 233.225
[Routine:Q1] [Condition:default-F3_Env2] [Time(ms):858939.5007]
random value 0.1467111
value 0.000 Time 2 520.098
[Routine:Q2] [Condition:default-F3_Env2] [Time(ms):861761.2441]
random value 1.639798
value 4.640 Time 4 137.766
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):876569.3305]
random value 0.1871266
value 0.000 Time 2 754.596
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):879611.4022]
random value 0.1241319
value 4.324 Time 2 689.897
[Routine:Q1] [Condition:default-F4_Env2] [Time(ms):892968.324]
random value 0.7343032
value 1.000 Time 2 642.553
[Routine:Q2] [Condition:default-F4_Env2] [Time(ms):895908.9942]
random value 3.076823
value 6.000 Time 2 428.825
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):908990.8091]
random value 0.1822873
value 1.000 Time 2 447.569
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):911734.6047]
random value 3.410157
value 6.000 Time 4 432.956
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):926851.8081]
random value 0.6419349
value 0.000 Time 1 975.301
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):929119.5779]
random value 4.184082
value 6.000 Time 2 269.251
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):942045.1187]
random value 0.4789886
value 0.000 Time 3 708.194
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):946047.2206]
random value 1.498644
value 4.549 Time 2 313.186
[Routine:Q1] [Condition:default-F1_Env2] [Time(ms):959038.5474]
random value 0.4399481
value 1.000 Time 1 808.036
[Routine:Q2] [Condition:default-F1_Env2] [Time(ms):961130.8899]
random value 0.7613525
value 6.000 Time 4 354.848
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):976140.1992]
random value 0.7958858
value 0.000 Time 3 134.088
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):979558.5656]
random value 5.414611
value 5.415 Time 2 569.240
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):992812.4669]
random value 0.05794716
value 0.000 Time 4 501.465
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):997608.4829]
random value 3.70813
value 4.958 Time 5 573.838
[Routine:Q1] [Condition:default-F7_Env1] [Time(ms):1013862.9722]
random value 0.2624692
value 0.000 Time 2 657.249
[Routine:Q2] [Condition:default-F7_Env1] [Time(ms):1016806.7192]
random value 3.418638
value 5.450 Time 5 253.398
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1032741.9134]
random value 0.2379003
value 0.000 Time 4 199.482
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1037231.3766]
random value 1.088773
value 5.339 Time 3 245.936
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1051138.9282]
random value 0.6913947
value 0.000 Time 2 527.693
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1053968.4677]
random value 4.537354
value 5.737 Time 4 302.038
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1068934.7891]
random value 0.02210701
value 0.022 Time 4 460.553
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1073682.6503]
random value 4.355623
value 4.956 Time 4 296.053
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1088645.5539]
random value 0.2845747
value 0.000 Time 3 330.038
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1092268.0475]
random value 4.294318
value 3.094 Time 4 655.831
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1107607.3113]
random value 0.884657
value 0.000 Time 2 869.945
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1110778.7913]
random value 3.541006
value 4.741 Time 4 145.537
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1125588.2056]
random value 0.853482
value 0.000 Time 3 227.066
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1129104.0606]
random value 0.2234759
value 5.073 Time 6 346.259
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1146133.5944]
random value 0.2892945
value 0.000 Time 3 507.436
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1149928.4747]
random value 5.654076
value 4.454 Time 2 902.342
[Routine:Q1] [Condition:default-Catch_Pos3_Env1] [Time(ms):1163483.9774]
random value 0.4429012
value 1.000 Time 2 175.158
[Routine:Q2] [Condition:default-Catch_Pos3_Env1] [Time(ms):1165951.6393]
random value 2.640964
value 5.641 Time 3 392.984
[Routine:Q1] [Condition:default-Pos2_Env2] [Time(ms):1180014.1178]
random value 0.03374636
value 1.000 Time 2 019.322
[Routine:Q2] [Condition:default-Pos2_Env2] [Time(ms):1182325.7776]
random value 2.401273
value 6.000 Time 2 320.651
[Routine:Q1] [Condition:default-F5_Env1] [Time(ms):1195311.5304]
random value 0.4453573
value 0.000 Time 2 660.070
[Routine:Q2] [Condition:default-F5_Env1] [Time(ms):1198251.2643]
random value 2.612387
value 4.412 Time 2 766.738
[Routine:Q1] [Condition:default-Catch1_Env2] [Time(ms):1211686.619]
random value 0.8474365
value 1.000 Time 2 462.047
[Routine:Q2] [Condition:default-Catch1_Env2] [Time(ms):1214437.3715]
random value 5.622855
value 6.000 Time 3 825.399
[Routine:Q1] [Condition:default-Catch3_Env1] [Time(ms):1228931.2249]
random value 0.8499279
value 1.000 Time 2 296.268
[Routine:Q2] [Condition:default-Catch3_Env1] [Time(ms):1231525.2999]
random value 2.94078
value 6.000 Time 3 283.961
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1245517.2725]
random value 0.4100526
value 0.000 Time 3 671.546
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1249486.7947]
random value 3.515481
value 5.915 Time 4 286.865
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):1264447.7841]
random value 0.2749005
value 1.000 Time 5 212.580
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):1269950.7374]
random value 5.146052
value 6.000 Time 2 503.215
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):1283121.4999]
random value 0.4671033
value 1.000 Time 1 693.917
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):1285109.4864]
random value 2.960659
value 6.000 Time 1 979.148
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1297768.2915]
random value 0.06779957
value 0.000 Time 2 450.524
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1300511.0104]
random value 2.963348
value 5.363 Time 2 348.276
[Routine:Q1] [Condition:default-Pos1_Env2] [Time(ms):1313517.7351]
random value 0.7276249
value 1.000 Time 1 711.359
[Routine:Q2] [Condition:default-Pos1_Env2] [Time(ms):1315520.3955]
random value 5.940839
value 6.000 Time 1 497.788
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1327693.5546]
random value 0.08337641
value 0.000 Time 2 763.471
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1330759.6922]
random value 4.827519
value 5.428 Time 2 762.098
[Routine:Q1] [Condition:default-Catch3_Env2] [Time(ms):1344192.5327]
random value 0.862643
value 1.000 Time 2 485.453
[Routine:Q2] [Condition:default-Catch3_Env2] [Time(ms):1346982.8891]
random value 0.8022244
value 6.000 Time 2 712.394
[Routine:Q1] [Condition:default-Catch1_Env1] [Time(ms):1360372.0275]
random value 0.491226
value 1.000 Time 1 504.461
[Routine:Q2] [Condition:default-Catch1_Env1] [Time(ms):1362157.4579]
random value 0.2762418
value 6.000 Time 3 180.017
[Routine:Q1] [Condition:default-F6_Env2] [Time(ms):1376038.2834]
random value 0.2952483
value 0.000 Time 2 142.364
[Routine:Q2] [Condition:default-F6_Env2] [Time(ms):1378469.928]
random value 1.121131
value 5.321 Time 2 678.866
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1391814.2607]
random value 0.7344466
value 0.000 Time 5 298.007
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1397408.8511]
random value 1.975716
value 3.176 Time 2 894.389
[Routine:Q1] [Condition:default-F5_Env2] [Time(ms):1410966.2191]
random value 0.04540837
value 1.000 Time 1 918.191
[Routine:Q2] [Condition:default-F5_Env2] [Time(ms):1413167.6392]
random value 5.595049
value 4.200 Time 2 853.178
[Routine:Q1] [Condition:default-F3_Env1] [Time(ms):1426691.9397]
random value 0.08333886
value 1.000 Time 1 973.051
[Routine:Q2] [Condition:default-F3_Env1] [Time(ms):1428955.8363]
random value 1.119745
value 4.720 Time 4 535.254
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1444191.6805]
random value 0.6520506
value 0.000 Time 1 867.152
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1446342.2966]
random value 2.051092
value 6.000 Time 3 577.769
[Routine:Q1] [Condition:default-F8_Env1] [Time(ms):1460587.055]
random value 0.4397743
value 0.000 Time 3 722.980
[Routine:Q2] [Condition:default-F8_Env1] [Time(ms):1464606.5894]
random value 2.817497
value 5.218 Time 3 259.921
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1478537.6274]
random value 0.2136389
value 1.000 Time 2 190.313
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1481030.0874]
random value 0.1998231
value 4.400 Time 3 050.505
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1494762.4955]
random value 0.5858473
value 0.000 Time 4 430.816
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1499492.6672]
random value 4.155809
value 4.756 Time 4 160.996
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):1514036.809]
random value 0.1463841
value 1.000 Time 2 637.878
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):1516966.095]
random value 1.018727
value 5.269 Time 3 290.825
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1530991.6947]
random value 0.03971386
value 0.000 Time 2 392.342
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1533690.2625]
random value 4.265649
value 5.266 Time 1 819.714
[Routine:Q1] [Condition:default-Catch2_Env2] [Time(ms):1546191.0111]
random value 0.9407771
value 1.000 Time 2 490.942
[Routine:Q2] [Condition:default-Catch2_Env2] [Time(ms):1548965.4438]
random value 0.9411993
value 6.000 Time 2 897.303
[Routine:Q1] [Condition:default-F4_Env1] [Time(ms):1562561.6254]
random value 0.7913734
value 1.000 Time 7 097.746
[Routine:Q2] [Condition:default-F4_Env1] [Time(ms):1569941.0803]
random value 5.745948
value 2.746 Time 2 882.601
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):1583495.4278]
random value 0.5962138
value 1.000 Time 2 772.036
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):1586564.8947]
random value 4.143853
value 4.800 Time 3 770.825
[Routine:Q1] [Condition:default-F6_Env1] [Time(ms):1601007.4594]
random value 0.202523
value 1.000 Time 2 164.082
[Routine:Q2] [Condition:default-F6_Env1] [Time(ms):1603462.6329]
random value 0.3254621
value 5.725 Time 3 548.136
[Routine:Q1] [Condition:default-Pos3_Env2] [Time(ms):1617681.0913]
random value 0.3562124
value 1.000 Time 2 082.847
[Routine:Q2] [Condition:default-Pos3_Env2] [Time(ms):1620049.8497]
random value 3.053815
value 6.000 Time 3 714.986
[Routine:Q1] [Condition:default-Catch_Pos1_Env1] [Time(ms):1634421.7281]
random value 0.8078926
value 1.000 Time 1 956.794
[Routine:Q2] [Condition:default-Catch_Pos1_Env1] [Time(ms):1636673.8419]
random value 4.280249
value 6.000 Time 5 134.162
[Routine:Q1] [Condition:default-F2_Env2] [Time(ms):1652483.6758]
random value 0.3182577
value 1.000 Time 1 874.617
[Routine:Q2] [Condition:default-F2_Env2] [Time(ms):1654648.884]
random value 0.8125513
value 5.013 Time 2 915.743
[Routine:Q1] [Condition:default-T1_Env1] [Time(ms):1668237.0187]
random value 0.810863
value 0.000 Time 3 003.327
[Routine:Q2] [Condition:default-T1_Env1] [Time(ms):1671525.0195]
random value 1.260446
value 4.860 Time 3 384.754
[Routine:Q1] [Condition:default-F8_Env2] [Time(ms):1685304.3861]
random value 0.4051827
value 1.000 Time 1 736.202
[Routine:Q2] [Condition:default-F8_Env2] [Time(ms):1687334.4691]
random value 0.3035874
value 5.104 Time 3 064.390
[Routine:Q1] [Condition:default-F1_Env1] [Time(ms):1701062.1631]
random value 0.6457126
value 0.000 Time 1 263.045
[Routine:Q2] [Condition:default-F1_Env1] [Time(ms):1702621.9635]
random value 4.170255
value 4.170 Time 4 304.062
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1717578.9936]
random value 0.8049881
value 0.000 Time 2 353.266
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1720208.9947]
random value 1.309954
value 4.310 Time 4 629.512
[Routine:Q1] [Condition:default-Catch2_Env1] [Time(ms):1735486.1763]
random value 0.5255733
value 1.000 Time 1 865.587
[Routine:Q2] [Condition:default-Catch2_Env1] [Time(ms):1737671.4494]
random value 0.5824671
value 6.000 Time 3 098.377
[Routine:Q1] [Condition:default-T1_Env2] [Time(ms):1751533.1671]
random value 0.6462803
value 0.000 Time 1 617.580
[Routine:Q2] [Condition:default-T1_Env2] [Time(ms):1753445.2933]
random value 4.004571
value 5.805 Time 3 176.361
